info @storybook/react v6.1.14
info 
info => Cleaning outputDir C:\Users\Dhaiwat\AppData\Local\Temp\chromatic--15352-TcvBR5h6GmnF
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js F:\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js F:\taskbox\.storybook\storybook-init-framework-entry.js F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js F:\taskbox\.storybook\preview.js-generated-config-entry.js F:\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1297/1325 modules 28 active F:\taskbox\node_modules\lodash-es\_Promise.js
<s> [webpack.Progress] 68% building 1297/1326 modules 29 active F:\taskbox\node_modules\lodash-es\_setToArray.js
<s> [webpack.Progress] 68% building 1297/1327 modules 30 active F:\taskbox\node_modules\lodash-es\_WeakMap.js
<s> [webpack.Progress] 68% building 1297/1328 modules 31 active F:\taskbox\node_modules\lodash-es\_Set.js
<s> [webpack.Progress] 68% building 1297/1329 modules 32 active F:\taskbox\node_modules\lodash-es\_toSource.js
<s> [webpack.Progress] 68% building 1297/1330 modules 33 active F:\taskbox\node_modules\lodash-es\_SetCache.js
<s> [webpack.Progress] 68% building 1297/1331 modules 34 active F:\taskbox\node_modules\lodash-es\_arraySome.js
<s> [webpack.Progress] 68% building 1297/1332 modules 35 active F:\taskbox\node_modules\lodash-es\_cacheHas.js
<s> [webpack.Progress] 68% building 1297/1333 modules 36 active F:\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 68% building 1297/1334 modules 37 active F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 1297/1335 modules 38 active F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 1298/1335 modules 37 active F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 1299/1335 modules 36 active F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 1300/1335 modules 35 active F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 1301/1335 modules 34 active F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 1302/1335 modules 33 active F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 1302/1336 modules 34 active F:\taskbox\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 68% building 1302/1337 modules 35 active F:\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 1302/1338 modules 36 active F:\taskbox\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 68% building 1303/1338 modules 35 active F:\taskbox\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 68% building 1304/1338 modules 34 active F:\taskbox\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 68% building 1305/1338 modules 33 active F:\taskbox\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 68% building 1306/1338 modules 32 active F:\taskbox\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 68% building 1307/1338 modules 31 active F:\taskbox\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 68% building 1308/1338 modules 30 active F:\taskbox\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 68% building 1308/1339 modules 31 active F:\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 68% building 1309/1339 modules 30 active F:\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 68% building 1310/1339 modules 29 active F:\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 68% building 1311/1339 modules 28 active F:\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 68% building 1312/1339 modules 27 active F:\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 68% building 1313/1339 modules 26 active F:\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 68% building 1314/1339 modules 25 active F:\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 68% building 1315/1339 modules 24 active F:\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 68% building 1316/1339 modules 23 active F:\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1317/1339 modules 22 active F:\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1318/1339 modules 21 active F:\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1319/1339 modules 20 active F:\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1320/1339 modules 19 active F:\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1321/1339 modules 18 active F:\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1322/1339 modules 17 active F:\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1323/1339 modules 16 active F:\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1324/1339 modules 15 active F:\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1325/1339 modules 14 active F:\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1326/1339 modules 13 active F:\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1327/1339 modules 12 active F:\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1328/1339 modules 11 active F:\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1329/1339 modules 10 active F:\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1330/1339 modules 9 active F:\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1331/1339 modules 8 active F:\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1332/1339 modules 7 active F:\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1333/1339 modules 6 active F:\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1333/1340 modules 7 active F:\taskbox\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 69% building 1333/1341 modules 8 active F:\taskbox\node_modules\lodash-es\toString.js
<s> [webpack.Progress] 69% building 1334/1341 modules 7 active F:\taskbox\node_modules\lodash-es\toString.js
<s> [webpack.Progress] 69% building 1335/1341 modules 6 active F:\taskbox\node_modules\lodash-es\toString.js
<s> [webpack.Progress] 69% building 1335/1342 modules 7 active F:\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1335/1343 modules 8 active F:\taskbox\node_modules\lodash-es\_Hash.js
<s> [webpack.Progress] 69% building 1335/1344 modules 9 active F:\taskbox\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 69% building 1336/1344 modules 8 active F:\taskbox\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 69% building 1337/1344 modules 7 active F:\taskbox\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 69% building 1338/1344 modules 6 active F:\taskbox\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 69% building 1339/1344 modules 5 active F:\taskbox\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 69% building 1339/1345 modules 6 active F:\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1339/1346 modules 7 active F:\taskbox\node_modules\react-color\es\helpers\checkboard.js
<s> [webpack.Progress] 69% building 1339/1347 modules 8 active F:\taskbox\node_modules\lodash-es\_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1339/1348 modules 9 active F:\taskbox\node_modules\lodash-es\_getSymbols.js
<s> [webpack.Progress] 69% building 1339/1349 modules 10 active F:\taskbox\node_modules\lodash-es\_setCacheAdd.js
<s> [webpack.Progress] 69% building 1339/1350 modules 11 active F:\taskbox\node_modules\lodash-es\_setCacheHas.js
<s> [webpack.Progress] 69% building 1339/1351 modules 12 active F:\taskbox\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1339/1352 modules 13 active F:\taskbox\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1339/1353 modules 14 active F:\taskbox\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1339/1354 modules 15 active F:\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1339/1355 modules 16 active F:\taskbox\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 69% building 1339/1356 modules 17 active F:\taskbox\node_modules\@storybook\core\dist\client\preview\loadCsf.js
<s> [webpack.Progress] 69% building 1339/1357 modules 18 active F:\taskbox\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 1339/1358 modules 19 active F:\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1339/1359 modules 20 active F:\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1340/1359 modules 19 active F:\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1341/1359 modules 18 active F:\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1342/1359 modules 17 active F:\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1342/1360 modules 18 active F:\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1342/1361 modules 19 active F:\taskbox\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 69% building 1342/1362 modules 20 active F:\taskbox\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1343/1362 modules 19 active F:\taskbox\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1344/1362 modules 18 active F:\taskbox\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1345/1362 modules 17 active F:\taskbox\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1346/1362 modules 16 active F:\taskbox\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1347/1362 modules 15 active F:\taskbox\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1348/1362 modules 14 active F:\taskbox\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1349/1362 modules 13 active F:\taskbox\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1350/1362 modules 12 active F:\taskbox\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1351/1362 modules 11 active F:\taskbox\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1352/1362 modules 10 active F:\taskbox\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1353/1362 modules 9 active F:\taskbox\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1354/1362 modules 8 active F:\taskbox\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1355/1362 modules 7 active F:\taskbox\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1356/1362 modules 6 active F:\taskbox\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1357/1362 modules 5 active F:\taskbox\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1357/1363 modules 6 active F:\taskbox\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1357/1364 modules 7 active F:\taskbox\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 69% building 1358/1364 modules 6 active F:\taskbox\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 69% building 1358/1365 modules 7 active F:\taskbox\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1358/1366 modules 8 active F:\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1358/1367 modules 9 active F:\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 69% building 1359/1367 modules 8 active F:\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 69% building 1359/1368 modules 9 active F:\taskbox\node_modules\lodash-es\_hashClear.js
<s> [webpack.Progress] 69% building 1359/1369 modules 10 active F:\taskbox\node_modules\lodash-es\_hashDelete.js
<s> [webpack.Progress] 69% building 1359/1370 modules 11 active F:\taskbox\node_modules\lodash-es\_hashGet.js
<s> [webpack.Progress] 69% building 1359/1371 modules 12 active F:\taskbox\node_modules\lodash-es\_hashHas.js
<s> [webpack.Progress] 69% building 1359/1372 modules 13 active F:\taskbox\node_modules\lodash-es\_hashSet.js
<s> [webpack.Progress] 69% building 1359/1373 modules 14 active F:\taskbox\node_modules\lodash-es\_isKeyable.js
<s> [webpack.Progress] 69% building 1360/1373 modules 13 active F:\taskbox\node_modules\lodash-es\_isKeyable.js
<s> [webpack.Progress] 69% building 1360/1374 modules 14 active F:\taskbox\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 69% building 1361/1374 modules 13 active F:\taskbox\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 69% building 1361/1375 modules 14 active F:\taskbox\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 69% building 1362/1375 modules 13 active F:\taskbox\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 69% building 1362/1376 modules 14 active F:\taskbox\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 69% building 1362/1377 modules 15 active F:\taskbox\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 69% building 1362/1378 modules 16 active F:\taskbox\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 1362/1379 modules 17 active F:\taskbox\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 1362/1380 modules 18 active F:\taskbox\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 69% building 1362/1381 modules 19 active F:\taskbox\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 69% building 1362/1382 modules 20 active F:\taskbox\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 69% building 1362/1383 modules 21 active F:\taskbox\node_modules\lodash-es\_arrayPush.js
<s> [webpack.Progress] 69% building 1362/1384 modules 22 active F:\taskbox\node_modules\lodash-es\_arrayFilter.js
<s> [webpack.Progress] 69% building 1362/1385 modules 23 active F:\taskbox\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 68% building 1362/1386 modules 24 active F:\taskbox\node_modules\escodegen\package.json
<s> [webpack.Progress] 69% building 1363/1386 modules 23 active F:\taskbox\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 68% building 1363/1387 modules 24 active F:\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 1363/1388 modules 25 active F:\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 1364/1388 modules 24 active F:\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 1365/1388 modules 23 active F:\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 1365/1389 modules 24 active F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 68% building 1365/1390 modules 25 active F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 68% building 1365/1391 modules 26 active F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 1366/1391 modules 25 active F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 1367/1391 modules 24 active F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1368/1391 modules 23 active F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1369/1391 modules 22 active F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1370/1391 modules 21 active F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1371/1391 modules 20 active F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1372/1391 modules 19 active F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1373/1391 modules 18 active F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1374/1391 modules 17 active F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1375/1391 modules 16 active F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1376/1391 modules 15 active F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1377/1391 modules 14 active F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1378/1391 modules 13 active F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1379/1391 modules 12 active F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
